Restaurant,Category,Dish,Price,Description
Xanders,SPECIALS MENU,TOMATO & COCONUT LINGUINE CHICKEN,"₨1,580.00","Xander's special tomato sauce, coconut cream, linguine, chicken"
Xanders,SPECIALS MENU,TOMATO & COCONUT LINGUINE SHRIMP PASTA,"₨1,640.00","Xander's special tomato sauce, coconut cream, linguine, prawn"
Xanders,SPECIALS MENU,BUFFALO MOZZARELLA PIZZA,₨710.00,"Italian dough, pizza sauce, buffalo cheese and fresh basil"
Xanders,SPECIALS MENU,CREAMY CHICKEN PIZZA,₨820.00,"Homemade Cream Sauce, Parmesan & Mozzarella Cheese, Chicken, Fresh Mushrooms,..."
Xanders,SPECIALS MENU,BURRITO WRAP BOWL,"₨1,480.00","Chicken mince, cheese sauce, salsa, kidney beans, sweet corn, sour..."
Xanders,SPECIALS MENU,CUCUMBER ORANGE LEMONADE,₨760.00,"Crush Cucumber, Orange Juice, Lemon Juice, Sugar & 7up"
Xanders,SPECIALS MENU,GINGER MINT LEMONADE,₨760.00,"Mint Leaves. Sugar, Lemon, Ginger, 7up & Ice"
Xanders,SPECIALS MENU,CRANBERRY SPICY LEMONADE,₨760.00,"Cranberry Sauce, Lemon Juice, 7up, Mint Leaves & Ice"
Xanders,SPECIALS MENU,BLUEBERRY LIME MOJITO,₨820.00,"Blueberry Sauce, Lemon Juice, 7up, Mint Leaves & Ice"
Xanders,SPECIALS MENU,MANGO JUICE,₨780.00,Made with fresh mangoes
Xanders,SPECIALS MENU,MANGO SALAD,"₨1,280.00","Iceburge, Corlander, Carrot, Fresh Mango, Capsicum, Purple Cabbage, Sweet Corn,..."
Xanders,SPECIALS MENU,MANGO SHAKE,₨860.00,"Fresh Mangoes, Milk & Sugar"
Xanders,SPECIALS MENU,MANGO TART,"₨1,020.00","Buttery crust, Custard filling and fresh mangoes topped with pistachios"
Xanders,SPECIALS MENU,FALSA JUICE,₨780.00,
Xanders,SPECIALS MENU,Super Green Juice,₨710.00,"Apple, Cucumber, Ginger, Mint, Spinach, Basil & Lemon"
Xanders,ALL DAY EGGS,CLASSIC EGGS BENEDICT WITH TURKEY BACON,"₨1,410.00",Poached Eggs with Spinach draped with hollandaise sauce on French...
Xanders,ALL DAY EGGS,CLASSIC EGG BENEDICT WITH ITALIAN PASTO HOLLANDAISE,"₨1,410.00",Poached Eggs with Spinach draped with hollandaise sauce on French...
Xanders,ALL DAY EGGS,CLASSIC EGGS BENEDICT WITH SMOKED SALMON,"₨1,590.00",POACHED EGGS WITH SPINACH DRAPED WITH HOLLANDAISE SAUCE ON FRENCH...
Xanders,ALL DAY EGGS,SCANDINAVIAN SCRAMBLED EGGS with SALMON,"₨1,530.00","Norwegian Smoked Salmon, Capers Dill, and Sour Cream"
Xanders,ALL DAY EGGS,SCRAMBLED EGGS WITH SAUTÉED MUSHROOMS,"₨1,230.00","Sauteed Button & Porcini Mushrooms, Parmesan Shaving & Rocket"
Xanders,ALL DAY EGGS,THE FULL MONTY,"₨1,330.00","Fried Eggs, Sausages, Baked Beans, Mushrooms, Crumbled Tomato & turkey..."
Xanders,ALL DAY EGGS,KHAGEENA PARATHA,"₨1,180.00","Spicy Scrambled Eggs with Tumeric Tomatoes, Onions & Coriander Served..."
Xanders,ALL DAY EGGS,CROISSANT WITH BRIE SCRAMBLED EGGS,"₨1,320.00",Scrambled Eggs Served over Seared Butter Croissant with Brie &...
Xanders,ALL DAY EGGS,FOLDED FRENCH CHEESE OMELETTE,"₨1,180.00","Folded Omelette, Cheddar, Fine Herbs, Rocket and Toasted Focaccia"
Xanders,ALL DAY EGGS,MEDI CROISSANT SANDWICH,"₨1,390.00","Omelets With Sharp Cheddar, Ricotta, Olive  Jalapenos & a Sriracha..."
Xanders,ALL DAY EGGS,THE FOUR CHEESE OMELETTE,"₨1,390.00","Softly Cooked Omelette Stuffed with Brie, Parmesan , Feta ,..."
Xanders,ALL DAY EGGS,SIGNATURE MEDITERRANEAN OMELETTE,"₨1,340.00","Basil, Feta Cheese, Tomatoes, Bell Peppers, Black Olives and Mushrooms"
Xanders,ALL DAY EGGS,CHICKEN MUSHROOM OMELETTE,"₨1,410.00","Chicken, Sundried Tomato with a Mushroom Spinach & Cream Cheese..."
Xanders,ALL DAY EGGS,CHEDDAR CHEESE OMELETTE,"₨1,230.00","Omelette stuffed with Cheddar, Onions, Tomatoes & Coriander"
Xanders,ALL DAY EGGS,SMOKED SALMON OMELTTE,"₨1,540.00","Fresh Smoked Salmon, Sour Cream, Caper's with Dill"
Xanders,ALL DAY EGGS,THE SKINNY OMELETTE,"₨1,140.00","Egg White, Green Chillies, Sriracha Cherry Tomatoes, Spring Onions, Parmesan..."
Xanders,ALL DAY EGGS,PAKISTANI OMELETTE,"₨1,160.00","Pakistani Omelette Stuffed with Onions, Tomatoes, Green Chillies & Coriander"
Xanders,ALL DAY EGGS,STEAK & EGGS,"₨1,690.00",Seared Hangar Steak with sunny-side-up eggs with a Slow roasted...
Xanders,ALL DAY EGGS,SCRAMBLED EGGS WITH SAVOURY PANCAKES,"₨1,590.00","Scrambled or Fried Eggs, Buttermilk Scallion Pancakes, Smoked Salmon, Mushy..."
Xanders,ALL DAY SWEET BREAKFAST,CLASSIC HOMEMADE GRANOLA,"₨1,060.00","Healthy Blend of Toasted Granola, Coulis of Raspberries, Fresh Seasonal..."
Xanders,ALL DAY SWEET BREAKFAST,BLUEBERRY GRANOLA BOWL,"₨1,220.00","Wholesome Yoghurt Mixed with Blueberries, Toasted Homemade Granola, & Topped..."
Xanders,ALL DAY SWEET BREAKFAST,FROZEN SMOOTHIE BOWL,"₨1,530.00","Frozen Blend of Homemade Greek Yoghurt, Fresh Blueberries, Frozen Banana..."
Xanders,ALL DAY SWEET BREAKFAST,APPLE & CINNAMON FRENCH TOAST,"₨1,080.00","Stuffed with Caramelized Apples, and Cinnamon & Topped with Cream..."
Xanders,ALL DAY SWEET BREAKFAST,BLUEBERRY PANCAKE,"₨1,030.00","Fluffy Buttermilk Pancakes with Blueberries, Drizzled with Maple Syrup &..."
Xanders,ALL DAY SWEET BREAKFAST,NUTELLA FRENCH TOAST,"₨1,090.00",Golden French Toast with Caramelized Apples & Stuffed with Dollops...
Xanders,ALL DAY SWEET BREAKFAST,CREME BRULEE FRENCH TOAST,"₨1,090.00",Thick French Toast with a Burnt Granulated Sugar Crust served...
Xanders,ALL DAY SWEET BREAKFAST,CARAMEL BRIOCHE FRENCH TOAST,"₨1,080.00","Thick-cut Brioche Drizzled with Caramel and Maple Syrup, Topped with..."
Xanders,ALL DAY SWEET BREAKFAST,BUTTER CROISSANT,₨610.00,"Flaky, buttery Croissant made inhouse"
Xanders,ALL DAY SWEET BREAKFAST,PAIN AU CHOCOLAT,₨640.00,"Flaky, buttery croissant with chocolate made inhouse"
Xanders,SOUPS,CREAM OF CHICKEN SOUP,₨860.00,"Chicken pieces, a creamy base, and a blend of seasonings"
Xanders,SOUPS,ROASTED TOMATO SOUP WITH CORN & BASIL,₨780.00,"Blended tomato, seasoning, parmesan"
Xanders,SOUPS,MUSHROOM BROTH SOUP (Shrimps),₨820.00,"Mushrooms simmered in a flavorful broth with aromatic herbs, spices..."
Xanders,SOUPS,MUSHROOM BROTH SOUP(Chicken),₨790.00,"Mushrooms simmered in a flavorful broth with aromatic herbs, spices..."
Xanders,SOUPS,MUSHROOM SOUP,₨890.00,"Sautéed mushrooms, onions, garlic, and herbs, blended with cream and..."
Xanders,SOUPS,CLEAR LEMONGRASS SOUP with CHICKEN & VEGETABLES,₨690.00,"A clear lemongrass, and a blend of savory seasonings with..."
Xanders,APPETIZERS,SIGNATURE CRISPY CALAMARI,"₨1,420.00","Crispy Calamari with Red Chilies, Spring Onions & Garlic Served..."
Xanders,APPETIZERS,CRAB GRATIN,"₨1,460.00",Freshly Picked Crab with Lemon Juice and Homemade Sauce with...
Xanders,APPETIZERS,SAMBAL UDANG PRAWNS,"₨1,280.00",Pan-Seared Prawns with Chili Sambal Sauce
Xanders,APPETIZERS,PRAWN TEMPURA,"₨1,460.00",Crispy Fried Prawn Tempura with a Chili Soy dip &...
Xanders,APPETIZERS,BEEF TATAKI,"₨1,050.00",Thinly Sliced Seared Beef Marinated In a  Ponzu Sauce &...
Xanders,APPETIZERS,GLAZED SEARED BEEF,"₨1,190.00",Pan-Seared Worcestershire & Soy Glazed Beef with a Garlic-Coriander Paste...
Xanders,APPETIZERS,ALMOND CRUSTED CHICKEN STRIPS,"₨1,540.00",Almond Crusted Chicken Strips served with Rich Imported Cheddar Sauce...
Xanders,APPETIZERS,CHICKEN STUFFED MUSHROOMS,"₨1,320.00",Baked Mushroom With Shredded Chicken in a Sriracha Sauce With...
Xanders,APPETIZERS,TONKATSU CRISPY WINGS,"₨1,280.00",Tonkatsu battered chicken wings with a miso sesame dipping sauce
Xanders,APPETIZERS,CHICKEN WINGS,"₨1,230.00",Crispy Chicken Wing with BBQ Sauce & a Honey-Soy Sauce...
Xanders,APPETIZERS,CHICKEN & MUSHROOM CREPE,"₨1,440.00",Crepe Filled with Chicken & Button & Porcini Mushroom Mix...
Xanders,APPETIZERS,CHICKEN  QUESADILLAS,"₨1,460.00","Homemade Wrap With Grilled Chicken Jalapenos Green Onions Olives, Parmesan..."
Xanders,APPETIZERS,CHICKEN CHIPOTLE TACOS,"₨1,280.00","Marinated Chicken & Shredded Lettuce Topped With Chipotle Sauce, Lemon..."
Xanders,APPETIZERS,MEXICAN BEEF TACOS,"₨1,280.00",Minced Beef with Tomato Salsa & Shredded Lettuce topped with...
Xanders,APPETIZERS,SHRIMP TACOS,"₨1,260.00",Shrimp Tacos with Tomato Salsa & Shredded Lettuce topped with...
Xanders,APPETIZERS,LOADED SRIRACHA FRIES,"₨1,390.00","French Fries Loaded with Sriracha Mayo, Jalapeños, Salsa Verde, Cherry..."
Xanders,APPETIZERS,FRENCH FRIES (250gm),₨660.00,Our regular French fries
Xanders,SALADS,THE CAESAR,"₨1,310.00","Iceberg & Mixed Lettuce, Grilled Chicken Turkey Bacon, Parmesan, Croutons,..."
Xanders,SALADS,THE CITRUS,"₨1,210.00","Mixed Leaves with Fresh Oranges, Black Olives, Feta & Tossed..."
Xanders,SALADS,VIETNAMESE CHICKEN SALAD,"₨1,260.00","Shredded red Cabbage Lettuce, Cucumber, Tomatoes & Zucchini in a..."
Xanders,SALADS,SPICY THAI SALAD,"₨1,210.00","Grilled chicken with Iceberg , Cucumbers , Tomatoes & Zucchini..."
Xanders,SALADS,THE COBB SALAD,"₨1,290.00","Mixed leaves with Grilled Chicken , Seared Turkey Bacon ,..."
Xanders,SALADS,CHICKEN PESTO PASTA SALAD,"₨1,310.00","Grilled Chicken, Green & Fusilli pasta with cherry tomatoes, Cucumber,..."
Xanders,SALADS,THE QUINOA & CRANBERRY SALAD,"₨1,290.00","Rocket & Mint Salad with Quinoa, Cranberries, Feta, Mushrooms, Black..."
Xanders,SANDWICHES,SIGNATURE ROAST BEEF OPEN-FACE SANDWICH,"₨1,620.00",Herb Cruste Premium Roasted Beef with an onion Garlic Marmalade...
Xanders,SANDWICHES,TRUFFLE ROAST BEEF OPEN-FACE SANDWICH,"₨1,680.00","Premium Roasted Beef with Herbed Mayo, Parmesan Shavings & a..."
Xanders,SANDWICHES,HUNTER BEEF SANDWICH,"₨1,640.00","cheddar cheese, butter, mozzarella cheese, sauerkarut pan seared beef green..."
Xanders,SANDWICHES,OPEN-FACE CHICKEN CAPRESE SANDWICH,"₨1,430.00","Grilled Chicken with Buffalo Mozzarella, Cherry Tomatoes on a country..."
Xanders,SANDWICHES,CHICKEN CROISSANT SANDWICH WITH HONEY MUSTARD,"₨1,490.00",Flaky croissant with grilled chicken cheddar bell poppers chopped iceberg...
Xanders,SANDWICHES,SMOKED TURKEY CROISSANT SANDWICH,"₨1,460.00","Flaky Croissant with Smoked Turkey Breast, Cucumbers, Lettuce & Layered..."
Xanders,SANDWICHES,TARRAGON CHICKEN SANDWICH,"₨1,490.00","Croissant with grilled chicken , sauteed mushroom, tomato, cucumber &..."
Xanders,SANDWICHES,HONEY MUSTARD CHICKEN OPEN FACE SANDWICH,"₨1,490.00",Grilled Chicken on a Country Bread with Mixed Leaves &...
Xanders,SANDWICHES,SPICY WASABI & HONEY OPEN-FACED SANDWICH,"₨1,460.00",Grilled Chicken on a Country Bread with Mixed Leaves &...
Xanders,SANDWICHES,CHICKEN CIABATTA SANDWICH,"₨1,560.00","Grilled Chicken with a Green Chili Mayo, Sun-dried Tomatoes, Onions..."
Xanders,SANDWICHES,THE XANDER’S CLUB,"₨1,760.00","Xanders Classic Club Sandwich with Grilled Chicken, Turkey Bacon, Omelette,..."
Xanders,SANDWICHES,KATSU CHICKEN CROISSANT SANDWICH,"₨1,540.00","Panko Crusted Chicken with Shredded Iceberg & Cucumber, Sriracha Mayo..."
Xanders,SANDWICHES,SHAVED BEEF CLUB SANDWICH,"₨1,740.00","Shaved beef, Omelette, Shredded Cucumber, Tomato, Caramelized Onions, Pickle Carrots..."
Xanders,SANDWICHES,CAJUN CHICKEN CAESAR SANDWICH,"₨1,720.00","Pan-Served Cajun Chicken with Tomato and Sriracha, Layered with Lettuce,..."
Xanders,BURGERS,THE X-BURGER,"₨1,520.00",Smashed 100% Ground Beef with Xander's Signature Sauce with Lettuce...
Xanders,BURGERS,OLD SCHOOL CHEESE BURGER,"₨1,490.00","100% Ground Beef with Lettuce, Onions & Tomato, Topped with..."
Xanders,BURGERS,SMOKED BBQ BURGER,"₨1,490.00","100% Ground Beef with Lettuce, Onions & Tomato and a..."
Xanders,BURGERS,THE JALAPEÑO BURGER,"₨1,490.00","100% Ground Beef with Lettuce, Onions & Tomato and a..."
Xanders,BURGERS,GOUDA BURGER,"₨1,710.00","100% Ground Beef with Smoked Bell Pepper Aioli, Mushrooms, Sautéed..."
Xanders,BURGERS,TRIO OF MINI BEEF BURGERS,"₨1,520.00","X-Burger, Jalapeno Burger & BBQ Burger"
Xanders,BURGERS,TRIO of MINI CHICKEN BURGERS,"₨1,490.00","X-Burger, Jalapeno Burger & BBQ Burger"
Xanders,BURGERS,CHICKEN CHEESE BURGER,"₨1,480.00","Chicken Burger with Lettuce, Red Onions & Tomato Topped with..."
Xanders,BURGERS,CRISPY FRIED CHICKEN BURGER,"₨1,490.00",Buttermilk Marinated Crispy Fried Chicken Fillet Burger Served with Spicy...
Xanders,BURGERS,TRUFFLE OIL BEEF BURGER,"₨1,490.00",100% Ground beef with greens and Mozzarella topped with marinara...
Xanders,SEAFOOD MAINS,CHILLI LIME RED-SNAPPER,"₨1,960.00",Red Snapper Fillet on a Bed Mushrooms & Topped with...
Xanders,SEAFOOD MAINS,GRILLED HERBED RED SNAPPER,"₨1,910.00",Grilled Fillet of Red Snapper with Sauteed Cherry Tomatoes. Spring...
Xanders,SEAFOOD MAINS,RED SNAPPER WITH SALSA FRESCA,"₨1,940.00","Grilled snapper with a fresh medley of cherry tomato, Capers..."
Xanders,SEAFOOD MAINS,FISH & CHIPS,"₨1,560.00",Crispy  Battered  Bekti with French Fries & Homemade Tartar Sauce
Xanders,SEAFOOD MAINS,TERIYAKI GLAZED SALMON,"₨3,980.00",Grilled Fillet of Norwegian Salmon served on a bed of...
Xanders,SEAFOOD MAINS,GRILLED PRAWNS with CRISPY GARLIC,"₨1,320.00",Grilled Prawns Marinated in Lemon Chilli Soy Sauce served with...
Xanders,BEEF & CHICKEN MAINS,BEEF UNDERCUT WITH CHIMICHURRI,"₨2,490.00",Grilled Sliced Undercut with a Chimichurri Sauce with a Side...
Xanders,BEEF & CHICKEN MAINS,GRILLED MUSHROOM STEAK,"₨2,590.00","Grilled Tenderloin with Button Mushrooms Sauce Served with Sauteed Vegetables,..."
Xanders,BEEF & CHICKEN MAINS,CHARGRILLED CHATEAUBRIAND STEAK,"₨2,490.00",Grilled Fillet of Chateaubriand on a bed of Roasted Vegetables...
Xanders,BEEF & CHICKEN MAINS,PENANG CHICKEN CURRY,"₨1,620.00",Rich Chicken Coconut Milk Curry with Lemongrass. Ginger. Chili. Peanuts....
Xanders,BEEF & CHICKEN MAINS,PARMESAN CRUSTED CHICKEN,"₨1,640.00",Parmesan Crusted Chicken Fillet served with Sauteed Vegetables Mashed Potatoes...
Xanders,BEEF & CHICKEN MAINS,FETA & ROASTED TOMATO CHICKEN,"₨1,490.00",Grilled Chicken with Roasted Tomatoes & Black Olives Topped with...
Xanders,BEEF & CHICKEN MAINS,JALAPENO ORANGE CHICKEN,"₨1,540.00",Grilled Chicken Fillet with a Spicy Orange Infused Jalapeno Sauce...
Xanders,BEEF & CHICKEN MAINS,MOROCCAN CHICKEN,"₨1,640.00",Grilled Chicken with a Sambal Chilli Sauce with Brown Rice...
Xanders,BEEF & CHICKEN MAINS,GRILLED CHICKEN & HUMMUS BOWL,"₨1,480.00","Grilled Chicken with Hummus, Fattosh with Tomatoes, Feta & Olives,..."
Xanders,BEEF & CHICKEN MAINS,GRILLED CHICKEN WITH ROASTED CHILLIS,"₨1,530.00",Grilled Seared Chicken with a Tangy Roasted Chili & Bell...
Xanders,BEEF & CHICKEN MAINS,CHICKEN SHAWARMA & QUINOA BOWL,"₨1,640.00","Chicken Shawarma Filet with Greek Yoghurt, Pickled Onions, Cucumbers, Hummoos,..."
Xanders,BEEF & CHICKEN MAINS,KOREAN CHICKEN BOWL,"₨1,460.00","Crispy Coated Chicken n Savory Oyster Sauce, Served with Garlic..."
Xanders,PASTAS,PASTA ALFREDO TURKEY,"₨1,580.00",Penne Pasta with Turkey in a Creamy Alfredo Sauce Topped...
Xanders,PASTAS,PASTA ALFREDO CHICKEN,"₨1,580.00",Penne Pasta with Chicken in a Creamy Alfredo Sauce Topped...
Xanders,PASTAS,BABAR PASTA,"₨1,770.00","From one of our Best Customers, Spaghetti with Grilled Turkey..."
Xanders,PASTAS,PRAWN & CALAMARI SPAGHETTI,"₨1,640.00",Signature Spaghetti with Sautéed Prawns & Calamari in a Chili...
Xanders,PASTAS,LINGUINE with DILL & CHICKEN,"₨1,520.00","Linguine with Creamy Dill, Spinach, Cherry Tomatoes & Grilled Herbed..."
Xanders,PASTAS,SPAGHETTI BOLOGNESE,"₨1,740.00",Classic Bowl of Spaghetti tossed in a Minced Meat &...
Xanders,PASTAS,PENNE & CHEESE WITH TURKEY BACON,"₨1,580.00","Classic Dish with Gouda, Cheddar & Parmesan Tossed with Grilled..."
Xanders,PASTAS,LINGUINE WITH ROASTED TOMATO & CHICKEN,"₨1,560.00",Linguine Tossed in a Freshly Roasted Tomato & Basil Sauce...
Xanders,PASTAS,LINGUINE WITH ROASTED TOMATO & PAN-SEARED PRAWNS,"₨1,580.00",Linguine Tossed in a Freshly Roasted Tomato & Basil Sauce...
Xanders,PASTAS,THE 2 CHEESE RAVIOLI,"₨1,360.00","Ravioli Stuffed with Homemade Ricotta & Parmesan, Topped with Wilted..."
Xanders,PASTAS,GRILLED CHICKEN ALFREDO PESTO PASTA,"₨1,490.00","Grilled Chicken, Creamy alfredo pesto Sauce"
Xanders,PASTAS,PENNE & CHEESE WITH CHICKEN,"₨1,580.00","Classic Dish with Gouda, Cheddar & Parmesan Tossed with Grilled..."
Xanders,WOOD FIRED PIZZAS,PIZZA MARGARITA,₨715.00,"Xander’s Tomato Sauce, Mozzarella, Parmesan Reggiano and Fresh Basil"
Xanders,WOOD FIRED PIZZAS,PEPPERONI,₨845.00,"Xander’s Tomato Sauce, Beef Pepperoni, Black Olives, Onions, Mushrooms, Mozzarella..."
Xanders,WOOD FIRED PIZZAS,SPICY PEPPERCORN SALAMI,₨840.00,"Xander’s Tomato Sauce, Spicy Pepperoni Salami, Jalapenos, Imported Mozzarella &..."
Xanders,WOOD FIRED PIZZAS,CHICKEN JALAPENO,₨830.00,"Xander’s Tomato Sauce, Grilled Chicken, Jalapenos, Bell Peppers, Mushrooms, Onions,..."
Xanders,WOOD FIRED PIZZAS,CHICKEN FAJITA PIZZA,₨895.00,"Xander's tomato sauce, sriracha cream chicken, olive, jalapeno, onion, sriracha..."
Xanders,WOOD FIRED PIZZAS,CHICKEN MUSHROOM TRUFFLE OIL PIZZA,₨920.00,"Sauce Bianca Chicken, Fresh Mushroom, Caramelized Onion, Truffle oil &..."
Xanders,WOOD FIRED PIZZAS,CHICKEN & BASIL PIZZA WITH FETA,₨790.00,"Xander's Tomatoes Sauce. Grilled Chicken. Black Owes. Sundried Tomatoes, Feta,..."
Xanders,WOOD FIRED PIZZAS,FETA & SPINACH,₨745.00,"Xander’s Tomato Sauce, Wilted Spinach, Black Olives, Feta Cheese, Sundried..."
Xanders,WOOD FIRED PIZZAS,CHILI BASIL PESTO,₨795.00,"Herbed Chili Basil Pesto, Lightly Roasted Tomato with Sriracha, Black..."
Xanders,WOOD FIRED PIZZAS,PIZZA TOSCANA,₨890.00,"Xander's Tomato Sauce, Sliced Bresaola, Jalapenos, Black Olives, Sundried Tomatoes..."
Xanders,WOOD FIRED PIZZAS,BRESAOLA & TRUFFLE OIL,"₨1,230.00","Xander’s Tomato Sauce Thinly Sliced Imported Bresaola, Homemade Ricotta, Rocket..."
Xanders,WOOD FIRED PIZZAS,XANDER’S GOATS’S CHEESE & FIG PIZZA,₨795.00,"Goat's Cheese, Figs, Caramelized Onions with a Roasted Garlic and..."
Xanders,WOOD FIRED PIZZAS,NORWEGIAN,"₨1,320.00","A layer of Sour Cream & Dill, Capers & Onions..."
Xanders,GELATO TUB,CARA COFFEE CRUNCH,"₨1,790.00",The Rich flavor of coffee with delightful crunchy toffee bits
Xanders,GELATO TUB,CUPIDO CHOCOLATE,"₨1,880.00","The Rich, decadent chocolate flavor"
Xanders,GELATO TUB,MAPLE WILLIAM WALNUT,"₨1,790.00",Creamy and indulgent flavors of maple and crunchy toasted walnuts
Xanders,GELATO TUB,SUGAR-FREE GELATO,"₨1,940.00","Guilt-free indulgence offering rich, velvety chocolate"
Xanders,GELATO TUB,VANILLA VALENTINE,"₨1,740.00","Classic, creamy delight with real vanilla"
Xanders,DESSERTS,100% FLOURLESS CHOCOLATE CAKE,"₨1,060.00",Flourless Belgian chocolate cake made with fresh egg whites &...
Xanders,DESSERTS,XANDER’S SIGNATURE CHOCOLATE CAKE,"₨1,010.00",Gooey Chocolate Cake Served With a Coulis of Blueberries &...
Xanders,DESSERTS,DOUBLE CHOCOLATE BROWNIE,"₨1,090.00",Moist 100% Dark Belgian Chocolate Brownie with Lindt Chocolate Chunks...
Xanders,DESSERTS,RASPBERRY CHOCOLATE BROWNIE,"₨1,090.00",Moist 100% dark Belgian chocolate brownie with raspberries served with...
Xanders,DESSERTS,DARK CHOCOLATE TART,₨930.00,Dark Chocolate Tart topped with a Hot Salted caramel sauce
Xanders,DESSERTS,CLASSIC CREME BRULEE,₨860.00,Rich custard base topped with a contrasting layer of hard...
Xanders,DESSERTS,STRAWBERRY CHEESECAKE,₨960.00,Homemade cheesecake topped with a strawberry puree
Xanders,DESSERTS,CROISSANT & BUTTER PUDDING,₨980.00,Baked Croissant Pudding with a Hot White Chocolate Sauce and...
Xanders,DESSERTS,BUTTERSCOTCH BLONDIE,₨980.00,Caramel blondie with butter scotch crunch & and served with...
Xanders,HOT BEVERAGES,ESPRESSO,₨410.00,Single Coffee Shot
Xanders,HOT BEVERAGES,MACCHIATO,₨490.00,"Espresso shot, froth"
Xanders,HOT BEVERAGES,AMERICANO,₨560.00,Black Coffee
Xanders,HOT BEVERAGES,CAPPUCCINO,₨660.00,"Single shot Coffee, frothy milk"
Xanders,HOT BEVERAGES,LATTE,₨660.00,"espresso, steamed milk, and a thin layer of milk foam"
Xanders,HOT BEVERAGES,CAFE MOCHA,₨720.00,"Mocha Syrup, Espresso Shot, Milk"
Xanders,HOT BEVERAGES,CARAMEL MACCHIATO,₨720.00,"Caramel Syrup, Milk Shot"
Xanders,HOT BEVERAGES,100% BELGIAN HOT CHOCOLATE,₨760.00,"Belgian Chocolate Sauce, Hot Milk"
Xanders,HOT BEVERAGES,SPANISH LATTE,₨690.00,"Creamy milk, Single shot coffee"
Xanders,HOT BEVERAGES,LIPTON TEA,₨410.00,
Xanders,HOT BEVERAGES,GREEN TEA,₨410.00,
Xanders,HOT BEVERAGES,DODH PATTI,₨490.00,
Xanders,HOT BEVERAGES,CORTADO,₨660.00,Espresso Shot with 40ml Steam Milk
Xanders,COLD BEVERAGES,MINERAL WATER,₨220.00,
Xanders,COLD BEVERAGES,PERRIER,₨720.00,
Xanders,COLD BEVERAGES,SOFT DRINKS,N/A,
Xanders,COLD BEVERAGES,Soda water,₨690.00,
Xanders,COLD BEVERAGES,GINGER ALE,₨690.00,
Xanders,COLD BEVERAGES,FRESH LIME,₨410.00,
Xanders,COLD COFFEE,ICED LATTE,₨760.00,"Ice, Milk, Espresso shot, sugar"
Xanders,COLD COFFEE,ICED AMERICANO,₨640.00,"Double shot, Ice"
Xanders,COLD COFFEE,AFFOGATO,₨820.00,"Vanilla Icecream, milk, espresso, ice"
Xanders,COLD COFFEE,ICED SPANISH LATTE,₨790.00,Espresso Shot with Milk Ice & Condensed Milk
Xanders,COLD COFFEE,Iced Matcha Latte,₨910.00,"Matcha Powder, Honey, Milk & Ice"
Xanders,FRAPPES,CARAMEL FRAPPE,₨840.00,"Caramel syrup, espresso shot, sugar, milk, ice"
Xanders,FRAPPES,HAZELNUT FRAPPE,₨840.00,"Espresso Short, Milk, Sugar, Frappe Powder Ice & Hazel Flavor"
Xanders,FRAPPES,MOCHA FRAPPE,₨840.00,"Espresso Short, Chocolate Sauce, Frappe Powder, Milk, Sugar & Ice"
Xanders,FRAPPES,OREO MOCHA FRAPPE,₨840.00,"Espresso Short, Oreo, Frappe Powder, Milk, Ice & Chocolate Sauce"
Xanders,GELATO SHAKES,VANILLA MILKSHAKE,₨860.00,"Vanilla gelato, milk, ice"
